content id,Ref ID,UXA,Tagging,Copy,Assets,Legal,Client,Flow,Node,Block,Block Priority,Required Tags,Display only if inventory,Template,VDM Content Link,Video Platform,Video ID,,default action,default target,Question / Title (Carousel),Description,Disclosure,Choice A,Tags A,Affirmation A,Action A,Target A,Choice B,Tags B,Affirmation B,Action B,Target B,Choice C,Tags C,Affirmation C,Action C,Target C,Choice D,Tags D,Affirmation D,Action D,Target D,Choice E,Tags E,Affirmation E,Action E,Target E
20001,1,,,,,,,Needs,Nameplate Filter,Main,0,,,Content,,,,,function,"randomizeBlock({ priority:10, numberToRun:99, onComplete:20002})","First, let’s talk basics. Stuff like seats, cargo space and number of passengers. Then I can start narrowing down vehicles. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
20002,2,,,,,,,Needs,Nameplate Filter,Main,0,,,Content,,,,,function,"randomizeBlock({ priority:50, numberToRun:3, onComplete:20003})",,,,,,,,,,,,,,,,,,,,,,,,,,,,
20003,3,,,,,,,Needs,Nameplate Filter,Main,0,,,Content,,,,,function,"randomizeBlock({ priority:100, numberToRun:99, onComplete:20005})",,,,,,,,,,,,,,,,,,,,,,,,,,,,
20004,4,,,,,,,Needs,Nameplate Filter,Main,0,,,Content,,,,,content id,20007,"Nice work, ${firstName}. I feel like we really connected. I found some awesome vehicles in your area that you’ll love.",,,,,,,,,,,,,,,,,,,,,,,,,,,
20005,5,,,,,,,Needs,Nameplate Filter,Main,0,,,Content,,,,,function,"randomizeBlock({ priority:150, numberToRun:1, onComplete:20006})",,,,,,,,,,,,,,,,,,,,,,,,,,,,
20006,6,,,,,,,Needs,Nameplate Filter,Main,0,,,Content,,,,,function,"randomizeBlock({ priority:200, numberToRun:2, onComplete:20004})",,,,,,,,,,,,,,,,,,,,,,,,,,,,
20007,7,,,,,,,Needs,Nameplate Filter,Main,0,,,Button,,,,,,,"Ok, let’s look at some vehicles I think would be a great fit.",,,Let's do this,,,content id,20009,,,,,,,,,,,,,,,,,,,,
20008,8,,,,,,,Needs,Nameplate Filter,Main,0,,,Content,,,,,function,nodeComplete(),"P.S. If you wanna stop, like for a nap or snack, you can come back and we can start right where we left off. I got you.",,,,,,,,,,,,,,,,,,,,,,,,,,,
20009,9,,,,,,,Needs,Nameplate Filter,Main,0,,,Content,take-a-break-tub3.jpeg,,,,content id,20008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20101,1,,,,,,,Needs,Nameplate Filter,Number of Passengers,10,,,Button,,,,,,,So let’s talk seating. Who will be riding in this car most of the time?,,,Mostly me,"persona:individual,persona:default,interior:default,exterior:default",,content id,20102,My partner,"persona:couple,persona:default,interior:default,exterior:default",,content id,20103,The whole fam,"persona:family,persona:default,interior:default,exterior:default",,content id,20121,,,,,,,,,,
20102,2,,,,,,,Needs,Nameplate Filter,Number of Passengers,10,,,Button,,,,,,,Do you need room for more passengers?,,,Nope,exterior:seats 2,,,,"Yes, please",exterior:seats 3-4,,content id,20105,,,,,,,,,,,,,,,
20103,3,,,,,,,Needs,Nameplate Filter,Number of Passengers,10,,,Button,,,,,,,Do you need room for more passengers?,,,Nope,exterior:seats 2,,,,"Yes, please",exterior:seats 3-4,,content id,20120,,,,,,,,,,,,,,,
20104,4,,,,,,,Needs,Nameplate Filter,Number of Passengers,10,,,Button,,,,,,,"How big is the fam? Besides you, how many do you need to fit?",,,1-3,exterior:seats 3-4,,,,4-5,"exterior:seats 5, interior:seats 6+, interior:seats 6+b, interior:seats 6+c",,,,6+,"interior:seats 6+, interior:seats 6+b, interior:seats 6+c",,content id,20107,,,,,,,,,,
20105,5,,,,,,,Needs,Nameplate Filter,Number of Passengers,10,,,Button,,,,,,,How many extra people?,,,1-3,exterior:seats 3-4,,,,4,exterior:seats 5,,,,5+,"interior:seats 6+, interior:seats 6+b, interior:seats 6+c",,content id,20107,,,,,,,,,,
20106,6,,,,,,,Needs,Nameplate Filter,Number of Passengers,10,,,Button,,,,,,,"Aw, you guys. So besides you two, how many other people do you need to fit?",,,1-2,exterior:seats 3-4,,,,3-4,"exterior:seats 5, interior:seats 6+, interior:seats 6+b, interior:seats 6+c",,content id,20107,5+,"interior:seats 6+, interior:seats 6+b, interior:seats 6+c",,content id,20107,,,,,,,,,,
20107,7,,,,,,,Needs,Nameplate Filter,Number of Passengers,10,,,Button,,,,,,,[face with open mouth: U+1F62E] Popular! So you’re saying you need a third row?,,,Nah,exterior:seats 5,,,,"Yes, pls","interior:seats 6+, interior:seats 6+b, interior:seats 6+c",,function,goToNode({nodeName:'nameplate.results'}),,,,,,,,,,,,,,,
20120,20,,,,,,,Needs,Nameplate Filter,Number of Passengers,10,,,Content,two-dogs-one-driving-v1.gif,,,,content id,20106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20121,21,,,,,,,Needs,Nameplate Filter,Number of Passengers,10,,,Content,robots-liningup-v1.gif,,,,content id,20104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20201,1,,,,,,,Needs,Nameplate Filter,Family Seating,10,persona:family,,Button,,,,,,,Are any of your passengers young kids?,,,Yes,persona:small children,,content id,20202,Nope,,,,,,,,,,,,,,,,,,,
20202,2,,,,,,,Needs,Nameplate Filter,Family Seating,10,,,Quick Reply,,,,,,,How many are in car seats? [baby: U+1F476],,,0,,,content id,20203,1,interior:childseat 1,,content id,20204,2,interior:childseat 2,,content id,20204,3,"interior:childseat 3,interior:childseat 3b,interior:childseat 3c",,content id,20204,4+,"interior:childseat 4+,interior:childseat 4+b,interior:childseat 4+c",For real? Whoa.,content id,20204
20203,3,,,,,,,Needs,Nameplate Filter,Family Seating,10,,,Content,,,,,content id,20205,They grow up so fast. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
20204,4,,,,,,,Needs,Nameplate Filter,Family Seating,10,,,Content,,,,, ,,Good to know. We can help with that.,,,,,,,,,,,,,,,,,,,,,,,,,,,
20205,5,,,,,,,Needs,Nameplate Filter,Family Seating,10,,,Content,child-riding-toy-car-v1.gif,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20301,1,,,,,,,Needs,Nameplate Filter,Rear Seat Room,50,"exterior:seats 3-4,exterior:seats 5,interior:seats 6+",,Content,girraffe-seated-v1.gif,,,,content id,20302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20302,2,,,,,,,Needs,Nameplate Filter,Rear Seat Room,50,,,Button,,,,,,,Do you need extra-roomy rear seats?,,,Not really,,,,,"Yes, please",interior:rear legroom,,content id,20303,,,,,,,,,,,,,,,
20303,3,,,,,,,Needs,Nameplate Filter,Rear Seat Room,50,,,Content,two-robot-kids-fighting-v1.gif,,,,content id,20304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20304,4,,,,,,,Needs,Nameplate Filter,Rear Seat Room,50,,,Button,,,,,,,"Do rear passengers need their personal bucket seats? You know, instead of sharing one big seat.",,,Doesn’t matter,,,,,It DEF matters,interior:rear bucketseats,,,,,,,,,,,,,,,,,,
20401,1,,,,,,,Needs,Nameplate Filter,Number of Drivers,100,persona:family,,Button,,,,,,,Will any new drivers ever take this vehicle for a spin?,,,Not a chance [winking face: U+1F609],,,,,Sometimes…,"persona:family, feature:MyKey",,content is,20402,,,,,,,,,,,,,,,
20402,2,,,,,,,Needs,Nameplate Filter,Number of Drivers,100,,,Video,,Messenger,"1961309544191316,143392619639018,1971058163215769",,content id,20403,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20403,3,,,,,,,Needs,Nameplate Filter,Number of Drivers,100,,,Caption,,,,,content id,20404,MyKey*,MyKey encourages responsible driving and good habits like safety belt alerts and limiting top speeds.,"Images and videos shown are for information purposes only, and may not necessarily represent the configurable options selected or available on the vehicle. We cannot be responsible for typographical or other errors, including data transmission, display, or software errors, that may appear on the site.",,,,,,,,,,,,,,,,,,,,,,,,,
20404,4,,,,,,,Needs,Nameplate Filter,Number of Drivers,100,,,Quick Reply,,,,,,,Great news! MyKey comes standard on all Ford models to give you a better peace of mind.,,,"Cool, thanks!",,,,,,,,,,,,,,,,,,,,,,,,
20501,1,,,,,,,Needs,Nameplate Filter,Cargo,10,,,Button,,,,,,,"Ok, let’s talk precious cargo. We all haul stuff around, but do you normally carry smaller items (groceries/shopping bags), medium-sized things (strollers/sports gear) or bigger stuff (furniture/DIY projects)?",,, Littler things,interior:cargo small  ,,,,Med-sized stuff ,interior:cargo medium  ,,content id,20505,Bigger cargo,interior:cargo large  ,,content id,20504,,,,,,,,,,
20502,2,,,,,,,Needs,Nameplate Filter,Cargo,10,,,Button,,,,,,,Do you want to carry stuff on the roof?,,,Heck yes,exterior:cargo roof rack,,content id,20505,Nope,interior:cargo large  ,,content id,20505,,,,,,,,,,,,,,,
20503,3,,,,,,,Needs,Nameplate Filter,Cargo,10,,,Button,,,,,,,Do you need this kind of versatility? ,,,"Yes, pls","interior:cargo 60/40 folding seats, feature:60/40 rear seat",No prob. We can do that.,,,Nah,,,,,,,,,,,,,,,,,,,
20504,4,,,,,,,Needs,Nameplate Filter,Cargo,10,,,Content,suv-surfboard-drop-on-roof.gif,,,,content id,20502,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20505,5,,,,,,,Needs,Nameplate Filter,Cargo,10,,,Content,6040-split-fold-rear-seat-v1.gif,,,,content id,20503,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20701,1,,,,,,,Needs,Nameplate Filter,fun,150,,,Content,,,,,content id,20702,"Time for some fun. Pick one image below that you absolutely love. You’ll choose more features in a sec, but this just gets the ball rolling. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
20702,2,,,,,,,Needs,Nameplate Filter,fun,150,,,Carousel,fordmatch-needs-nameplate-filter-fun-2.jpeg,,,,,,Vehicle Size,Your lifestyle should match the size of your ride.,,Pick a body size,persona:body style,,,,,,,,,,,,,,,,,,,,,,,
20703,3,,,,,,,Needs,Nameplate Filter,fun,150,,,Carousel,fordmatch-needs-nameplate-filter-fun-3.jpeg,,,,,,Power Matters,The vroom will tell you everything. ,,Pure performance,persona:performance,,,,,,,,,,,,,,,,,,,,,,,
20704,4,,,,,,,Needs,Nameplate Filter,fun,150,,,Carousel,fordmatch-needs-nameplate-filter-fun-4.jpeg,,,,,,Smart Systems,A connected ride like never before.,,Genius tech,persona:distraction free,,,,,,,,,,,,,,,,,,,,,,,
20705,5,,,,,,,Needs,Nameplate Filter,fun,150,,,Carousel,fordmatch-needs-nameplate-filter-fun-5.jpeg,,,,,,Let’s Get Cozy,These materials are [smiling face with heart-eyes: U+1F60D],,Insane comfort,persona:comfort,,,,,,,,,,,,,,,,,,,,,,,
20706,6,,,,,,,Needs,Nameplate Filter,fun,150,,,Carousel,fordmatch-needs-nameplate-filter-fun-6.jpeg,,,,,,Blue Skies Ahead,You love to look on the bright side.,,Lots of sun,persona:sky,,,,,,,,,,,,,,,,,,,,,,,
20707,7,,,,,,,Needs,Nameplate Filter,fun,150,,,Carousel,fordmatch-needs-nameplate-filter-fun-7.jpeg,,,,,,Hitch it up,For whatever you need to pull.,,Towing Power,persona:towing,,,,,,,,,,,,,,,,,,,,,,,
20708,8,,,,,,,Needs,Nameplate Filter,fun,150,,,Carousel,fordmatch-needs-nameplate-filter-fun-8.jpeg,,,,,,Off-road Bound,Let’s get dirty. ,, Adventure-Ready,persona:4wd,,,,,,,,,,,,,,,,,,,,,,,
20801,1,,,,,,,Needs,Nameplate Filter,body style,200,persona:body style,,Content,,,,,content id,20810,So what size vehicle do you have your eye on?,,,,,,,,,,,,,,,,,,,,,,,,,,,
20802,2,,,,,,,Needs,Nameplate Filter,body style,200,,,Content,,,,,content id,20803,Awesome. What do you think about hybrid or electric vehicles?,,,,,,,,,,,,,,,,,,,,,,,,,,,
20803,3,,,,,,,Needs,Nameplate Filter,body style,200,,,Button,hybrid.jpg,,,,,,Hybrid/Electric,"Going green is so in right now, and think of the gas money you’ll save.",,"Yes, please!",exterior:hybrid,,content id,20805,No Thanks.,,,content id,20804,,,,,,,,,,,,,,,
20804,4,,,,,,,Needs,Nameplate Filter,body style,200,,,Content,,,,,,,No worries. Let’s find you a gas vehicle. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
20805,5,,,,,,,Needs,Nameplate Filter,body style,200,,,Content,,,,,content id,20806,Excellent choice my friend.,,,,,,,,,,,,,,,,,,,,,,,,,,,
20806,6,,,,,,,Needs,Nameplate Filter,body style,200,,,Content,,,,,,,I’ll prioritize hybrids and EVs in your list of matches.,,,,,,,,,,,,,,,,,,,,,,,,,,,
20807,7,,,,,,,Needs,Nameplate Filter,body style,200,,,Content,,,,,,,Perfect. I’ll make sure Crossovers show up in your list of matches. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
20808,8,,,,,,,Needs,Nameplate Filter,body style,200,,,Content,,,,,,,Sweet. I’ll find some great SUVs in your list of matches. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
20809,9,,,,,,,Needs,Nameplate Filter,body style,200,,,Content,,,,,,,Boo-yah! I’ll find some solid trucks in your list of matches.,,,,,,,,,,,,,,,,,,,,,,,,,,,
20810,10,,,,,,,Needs,Nameplate Filter,body style,200,,,Carousel,Image-1-car1x.png,,,,,,Cars,"When you like your rides smooth, stylish and super-fun to drive. ",,Let’s go small,"exterior:car,exterior:carb,exterior:carc",,content id,20802,,,,,,,,,,,,,,,,,,,,
20811,11,,,,,,,Needs,Nameplate Filter,body style,200,,,Carousel,Image-2-crossover1x.png,,,,,,Crossovers,Crossovers are a car-SUV hybrid with awesome versatility and a great ride.,,Give me medium,"exterior:cuv,exterior:cuvb,exterior:cuvc",,content id,20807,,,,,,,,,,,,,,,,,,,,
20812,12,,,,,,,Needs,Nameplate Filter,body style,200,,,Carousel,Image-3-suv1x.png,,,,,,Sport Utilities,Sport utility vehicles live up to their name. Plenty of room and capability.,,I want utility,"exterior:suv,exterior:suvb,exterior:suvc",,content id,20808,,,,,,,,,,,,,,,,,,,,
20901,1,,,,,,,Needs,Nameplate Filter,Performance ,200,persona:performance,,Button,,,,,,,Awesome. What kind of performance are we talking?,,,Passing pep [automobile: U+1F697][dashing away: U+1F4A8],persona:power speed,,content id,20902,Double espresso [rocket emoji: U+1F680],persona:quick speed,,content id,20906,,,,,,,,,,,,,,,
20902,2,,,,,,,Needs,Nameplate Filter,Performance ,200,,,Content,,,,,content id,20903,Cool. I’ll keep that in mind.,,,,,,,,,,,,,,,,,,,,,,,,,,,
20903,3,,,,,,,Needs,Nameplate Filter,Performance ,200,,,Button,,,,,,,Want recommendations for engines with extra horsepower?,,,Yes pls,persona:performance engine,,,,"Nah, I’m good",,,,,,,,,,,,,,,,,,,
20906,6,,,,,,,Needs,Nameplate Filter,Performance ,200,,,Button,,,,,,,"When it comes to performance, are you in it more for the style or the speed?",,,Faster = [fire: U+1F525],persona:performance fast,,content id,20920,Style statement,persona:performance style,,content id,20907,,,,,,,,,,,,,,,
20907,7,,,,,,,Needs,Nameplate Filter,Performance ,200,,,Content,,,,,,,Nice!,,,,,,,,,,,,,,,,,,,,,,,,,,,
20908,8,,,,,,,Needs,Nameplate Filter,Performance ,200,,,Content,,,,,content id,20909,We’ve got some good ones.,,,,,,,,,,,,,,,,,,,,,,,,,,,
20909,9,,,,,,,Needs,Nameplate Filter,Performance ,200,,,Button,,,,,,,Do you want a stick?,,,Nope,"interior:auto transmission, feature:selectshift, feature:ecvt, feature:1-speed transmission",,content id,20910,Heck yeah,"interior:manual transmission,feature:manual transmission",,content id,20911,,,,,,,,,,,,,,,
20910,10,,,,,,,Needs,Nameplate Filter,Performance ,200,,,Content,,,,,,,No sticks for you. Got it.,,,,,,,,,,,,,,,,,,,,,,,,,,,
