content id,Ref ID,UXA,Tagging,Copy,Assets,Legal,Client,Flow,Node,Block,Block Priority,Required Tags,Display only if inventory,Template,VDM Content Link,Video Platform,Video ID,,default action,default target,Question / Title (Carousel),Description,Disclosure,Choice A,Tags A,Affirmation A,Action A,Target A,Choice B,Tags B,Affirmation B,Action B,Target B,Choice C,Tags C,Affirmation C,Action C,Target C,Choice D,Tags D,Affirmation D,Action D,Target D,Choice E,Tags E,Affirmation E,Action E,Target E
20911,11,,,,,,,Needs,Nameplate Filter,Performance ,200,,,Content,,,,,,,"Um, your cool factor just skyrocketed. We’ll add some manuals to the mix then.",,,,,,,,,,,,,,,,,,,,,,,,,,,
20920,20,,,,,,,Needs,Nameplate Filter,Performance ,200,,,Content,turtle-powered-by-rocketh-v1.gif,,,,content id,20908,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21001,1,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,persona:distraction free,,Button,,,,,,,Where do you drive most often?,,,Mostly city,persona:city driving,,content id,21002,Mostly freeway,persona:fwy driving,,content id,21003,,,,,,,,,,,,,,,
21002,2,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Button,,,,,,,"Cool, I [heart emoji: U+2764] city humans. What’s your LEAST favorite part of driving in the city?",,,Bikes and traffic,,"They can be tricky and scary.  Don’t worry though, we have great tech for this.",content id,21014,Parallel parking,,You’re not the only one. That’s why we made this [down arrow: U+2B07],content id,21016,Getting lost,,Where’d you go?! Kidding. But I think you’ll like this feature. ,content id,21018,,,,,,,,,,
21003,3,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Button,,,,,,,"Ah, the open road. So what do you like LEAST about freeway driving?",,,Merging lanes,,This can definitely be stressful. This makes it less stressful.,content id,21020,Traffic,,If you liked it I’d be concerned. This tech makes it a little more bearable.,content id,21022,Finding my way,,"I’ve got a great navigator here for you, ${firstName}",content id,21018,,,,,,,,,,
21014,14,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Video,,Messenger,"1961309740857960,143392509639029,1971058246549094",,content id,21004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21004,4,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Caption,,,,,content id,21005,Front 180-degree camera*,This helpful video will explain how Front 180-degree camera works,"Images and videos shown are for information purposes only, and may not necessarily represent the configurable options selected or available on the vehicle. We cannot be responsible for typographical or other errors, including data transmission, display, or software errors, that may appear on the site.",,,,,,,,,,,,,,,,,,,,,,,,,
21005,5,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Quick Reply,,,,,,,Interested?,,,Want it.,"interior:adaptive steering, feature:adaptive steering",All around great choice. [eyes emoji : U+1F440],,,Nah.,,No problem [OK hand: U+1F44C].,,,,,,,,,,,,,,,,,
21016,16,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Video,,Messenger,"1961307820858155,143392389639041,1971058199882432",,content id,21006,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21006,6,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Caption,,,,,content id,21007,Enhanced Active Park Assist*,This helpful video will explain how to engage Active Park Assist,"Images and videos shown are for information purposes only, and may not necessarily represent the configurable options selected or available on the vehicle. We cannot be responsible for typographical or other errors, including data transmission, display, or software errors, that may appear on the site.",,,,,,,,,,,,,,,,,,,,,,,,,
21007,7,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Quick Reply,,,,,,,Sound fitting?,,,I need this.,"exterior:active park assist,feature:active park assist",Superhero park mode added.,,,Not for me.,,Manual it is [wink face emoji : U+1F609] ,,,,,,,,,,,,,,,,,
21018,8,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Video,,Messenger,"1961309417524662,143392496305697,1971058239882428",,content id,21008,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21008,8,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Caption,,,,,content id,21009,SYNC with Navigation*,This helpful video will explain how to engage SYNC,"Available feature. Don’t drive while distracted. Use voice-operated systems when possible; don’t use handheld devices while driving.  Some features may be locked out while the vehicle is in gear.  Not all features are compatible with all phones.Images and videos Available feature. Don’t drive while distracted. Use voice-operated systems when possible; don’t use handheld devices while driving.  Some features may be locked out while the vehicle is in gear.  Not all features are compatible with all phones.Images and videos shown are for information purposes only, and may not necessarily represent the configurable options selected or available on the vehicle. We cannot be responsible for typographical or other errors, including data transmission, display, or software errors, that may appear on the site.",,,,,,,,,,,,,,,,,,,,,,,,,
21009,9,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Quick Reply,,,,,,,Something you need?,,,"Yes, definitely","interior:SYNC3, feature:SYNC3",Your internal compass will fall in love [red heart: U+2764] it. ,,,"No, I’m good",,Nav Schmav [wink tongue out : U+1F61C],,,,,,,,,,,,,,,,,
21020,20,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Video,,Messenger,"1961308434191427,143392422972371,1971058219882430",,content id,21010,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21010,10,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Caption,,,,,content id,21011,Blind Spot Information System*,This helpful video will explain how to engage BLIS,"Images and videos shown are for information purposes only, and may not necessarily represent the configurable options selected or available on the vehicle. We cannot be responsible for typographical or other errors, including data transmission, display, or software errors, that may appear on the site.",,,,,,,,,,,,,,,,,,,,,,,,,
21011,11,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Quick Reply,,,,,,,Are you intruiged?,,,Want it.,"interior:blis, feature:blis",Knew you’d like it [crystal ball: U+1F52E].,,,"Cool, but no thx.",,Okay [grinning face: U+1F600],,,,,,,,,,,,,,,,,
21022,22,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Video,,Messenger,"1961306967524907,143392306305716,1971058136549105",,content id,21012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21012,12,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Caption,,,,,content id,21013,Adaptive Cruise Control with Collision Warning and Brake Support*,This helpful video will explain how Adaptive Cruise Control works,"Images and videos shown are for information purposes only, and may not necessarily represent the configurable options selected or available on the vehicle. We cannot be responsible for typographical or other errors, including data transmission, display, or software errors, that may appear on the site.",,,,,,,,,,,,,,,,,,,,,,,,,
21013,13,,,,,,,Needs,Nameplate Filter,Distraction Free Driving,200,,,Quick Reply,,,,,,,Add the triple threat?,,,"Yes, yes and yes.","exterior:adaptive cruise control, feature:adaptive cruise",3/3! [party popper: U+1F389],,,"No, no and nope.",,All good. [thumbs up: U+1F44D],,,,,,,,,,,,,,,,,
21101,1,,,,,,,Needs,Nameplate Filter,Comfortable Ride ,200,persona:comfort,,Button,,,,,,,What will you mostly use your car for? ,,,Commuting,persona:commuter,,content id,21102,Errands,persona:errands,,content id,21104,My job,persona:worker,,content id,21106,,,,,,,,,,
21102,2,,,,,,,Needs,Nameplate Filter,Comfortable Ride ,200,,,Button,,,,,,,Are your commutes long?,,,Nah,,,content id,21103,Yep,persona:long travel,,content id,21103,,,,,,,,,,,,,,,
21103,3,,,,,,,Needs,Nameplate Filter,Comfortable Ride ,200,,,Button,,,,,,,What about your days off? What’s your most intense driving activity?,,,Errands,persona:errands,,,,Road trips,persona:long travel,,,,Extreme adventure,persona:adventurer,,content id,21109,,,,,,,,,,
21104,4,,,,,,,Needs,Nameplate Filter,Comfortable Ride ,200,,,Button,,,,,,,Are these errands long trips?,,,They can be,persona:long travel,,content id,21105,Just around town,persona:short travel,,content id,21105,,,,,,,,,,,,,,,
21105,5,,,,,,,Needs,Nameplate Filter,Comfortable Ride ,200,,,Button,,,,,,,What’s your most intense driving activity?,,,Errands,persona:errands,,,,Road trips,persona:long travel,,,,Extreme adventure,persona:adventurer,,content id,21109,,,,,,,,,,
21106,6,,,,,,,Needs,Nameplate Filter,Comfortable Ride ,200,,,Button,,,,,,,Do you rack up a lot of mileage?,,,Not a lot,persona:short travel,,content id,21107,Yes,persona:long travel,,content id,21107,,,,,,,,,,,,,,,
21107,7,,,,,,,Needs,Nameplate Filter,Comfortable Ride ,200,,,Button,,,,,,,Do you need to transport a lot of stuff for work?,,,Nah,interior:cargo small,,,,A fair amount,interior:cargo medium,,,,Very big things,"interior:cargo large, persona:trucker",,,,,,,,,,,,,
21109,9,,,,,,,Needs,Nameplate Filter,Comfortable Ride ,200,,,Button,,,,,,,What kind of adventure are we talking?,,,"Bike, surf, etc.",persona:light recreation,,,,Off-roading,persona:off-road,,content id,21401,Towing stuff,persona:towing,,content id,21301,,,,,,,,,,
21201,1,,,,,,,Needs,Nameplate Filter,View of the Sky,200,persona:sky,,Button,,,,,,,Nice! [sun emoji: U+2600] May I interest you in a convertible? ,,,Let’s see ’em,,,content id,21202,Just a sunroof,,,content id,21207,,,,,,,,,,,,,,,
21202,2,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Content,,,,,content id,21203,This one’s kind of a big deal.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21203,3,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Content,,,,,content id,21211,We call it “The Mustang.” Maybe you’ve heard of it.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21204,4,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Content,,,,,,,We’ll find something more your speed.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21205,5,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Content,,,,,content id,21206,"I knew there was something special about you, ${firstName}.",,,,,,,,,,,,,,,,,,,,,,,,,,,
21206,6,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Content,,,,,,,I’ll def get some convertibles in the mix. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
21207,7,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Content,,,,,content id,21212,Got it. Something along these lines?,,,,,,,,,,,,,,,,,,,,,,,,,,,
21208,8,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Content,,,,,,,No worries.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21209,9,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Content,,,,,content id,21210,"Excellent taste, my friend.",,,,,,,,,,,,,,,,,,,,,,,,,,,
21210,10,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Content,,,,,,,We’ll add models with sunroofs to the mix. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
21211,11,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Button,fordmatch-needs-nameplate-filter-view-of-the-sky-11.jpeg,,,,,,Mustang Convertible*,,"Images and videos shown are for information purposes only, and may not necessarily represent the configurable options selected or available on the vehicle. We cannot be responsible for typographical or other errors, including data transmission, display, or software errors, that may appear on the site.",Love!,exterior:mustang convertible,,content id,21205,Not for me.,,,content id,21204,,,,,,,,,,,,,,,
21212,12,,,,,,,Needs,Nameplate Filter,View of the Sky,200,,,Button,fordmatch-needs-nameplate-filter-view-of-the-sky-12.jpeg,,,,,,Sunroofs*,Are like a window to the sky,"Images and videos shown are for information purposes only, and may not necessarily represent the configurable options selected or available on the vehicle. We cannot be responsible for typographical or other errors, including data transmission, display, or software errors, that may appear on the site.","Yes,please!","interior:sunroof, feature:moonroof, feature:panoramic moonroof",,content id,21209,Nah,,,content id,21208,,,,,,,,,,,,,,,
21301,1,,,,,,,Needs,Nameplate Filter,Tow,200,persona:towing,,Content,,,,,content id,21305,"Ok, how much are we towing?",,,,,,,,,,,,,,,,,,,,,,,,,,,
21302,2,,,,,,,Needs,Nameplate Filter,Tow,200,,,Content,,,,,,,Fantastic. We’ll match you with engines that can tow that much.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21305,5,,,,,,,Needs,Nameplate Filter,Tow,200,,,Carousel,towing-small-v1.png,,,,,,"ATV, motorcycles",,,"Up to 2,000 lbs.","exterior:towing small trailer,exterior:towing small trailerb,exterior:towing small trailerc, feature:class II hitch",,content id,21302,,,,,,,,,,,,,,,,,,,,
21306,6,,,,,,,Needs,Nameplate Filter,Tow,200,,,Carousel,towing-medium-v1.png,,,,,,"ATVs, small trailer or boat",,,"Up to 3,500 lbs.","exterior:towing boat,exterior:towing boatb,exterior:towing boatc, feature:class II hitch",,content id,21302,,,,,,,,,,,,,,,,,,,,
21307,7,,,,,,,Needs,Nameplate Filter,Tow,200,,,Carousel,towing-large-v1.png,,,,,,Medium trailer or boat ,,,"Up to 5,000 lbs.","exterior:towing large camper,exterior:towing large camperb,exterior:towing large camperc, feature:class III hitch",,content id,21302,,,,,,,,,,,,,,,,,,,,
21308,8,,,,,,,Needs,Nameplate Filter,Tow,200,,,Carousel,fordmatch-needs-nameplate-filter-tow-8.jpeg,,,,,,On second thought… Don’t need it after all,,,Never mind.,,,,,,,,,,,,,,,,,,,,,,,,
21401,1,,,,,,,Needs,Nameplate Filter,4wd,200,persona:4wd,,Content,4WDAWD.gif,,,,content id,21412,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21412,12,,,,,,,Needs,Nameplate Filter,4wd,200,,,Button,,,,,,,So let’s get to it. Do you need AWD/4WD?,,,Yes,"persona:4wd, feature:intelligent 4wd,feature:awd 4wd",,content id,21402,No,,,Content,21404,I dunno. Do I?,,,content id,21406,,,,,,,,,,
21402,2,,,,,,,Needs,Nameplate Filter,4wd,200,,,Content,,,,,content id,21403,Good to know.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21403,3,,,,,,,Needs,Nameplate Filter,4wd,200,,,Content,,,,,,,AWD is awesome.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21404,4,,,,,,,Needs,Nameplate Filter,4wd,200,,,Content,,,,,content id,21405,No worries.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21405,5,,,,,,,Needs,Nameplate Filter,4wd,200,,,Content,,,,,,,It’s not for everyone. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
21406,6,,,,,,,Needs,Nameplate Filter,4wd,200,,,Content,,,,,content id,21407,"If you live in an area that’s hilly, has a lot of unpaved roads or where it snows or rains a lot, you’d probably dig AWD. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
21407,7,,,,,,,Needs,Nameplate Filter,4wd,200,,,Content,,,,,content id,21408,It can help boost traction on slippery or uneven roads.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21408,8,,,,,,,Needs,Nameplate Filter,4wd,200,,,Content,,,,,content id,21409,"But if none of that applies to you, then you probably don’t need it. Plus, gas mileage can be slightly better without.",,,,,,,,,,,,,,,,,,,,,,,,,,,
21409,9,,,,,,,Needs,Nameplate Filter,4wd,200,,,Button,,,,,,,So what do you think?,,,Yes to AWD/4WD.,"persona:4wd, feature:intelligent 4wd,feature:awd 4wd",,content id,21411,Don’t need it.,,,content id,21410,,,,,,,,,,,,,,,
21410,10,,,,,,,Needs,Nameplate Filter,4wd,200,,,Content,,,,,,,Cool.,,,,,,,,,,,,,,,,,,,,,,,,,,,
21411,11,,,,,,,Needs,Nameplate Filter,4wd,200,,,Content,,,,,,,We’ll add it then.,,,,,,,,,,,,,,,,,,,,,,,,,,,